Row,Error,Row Data
2,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(nadira13, Deposit, 2025-08-07 23:58:15+00, 100.00) already exists.
","{'No': 1, 'CREATE DATE': '07-08-2025 23:58:15', 'USERNAME': 'nadira13', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:58:48', 'PROCESS BY': 'xpukul69', 'AMOUNT': '100.00'}"
3,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(kangsupri, Deposit, 2025-08-07 23:35:56+00, 48.00) already exists.
","{'No': 2, 'CREATE DATE': '07-08-2025 23:35:56', 'USERNAME': 'kangsupri', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:37:18', 'PROCESS BY': 'xpukul69', 'AMOUNT': '48.00'}"
4,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(admngao09, Deposit, 2025-08-07 23:32:14+00, 25.00) already exists.
","{'No': 3, 'CREATE DATE': '07-08-2025 23:32:14', 'USERNAME': 'admngao09', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:32:33', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
5,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(neraka86, Deposit, 2025-08-07 23:29:37+00, 300.00) already exists.
","{'No': 4, 'CREATE DATE': '07-08-2025 23:29:37', 'USERNAME': 'neraka86', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:30:25', 'PROCESS BY': 'xpukul69', 'AMOUNT': '300.00'}"
6,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(sansan780, Deposit, 2025-08-07 23:26:20+00, 49.00) already exists.
","{'No': 5, 'CREATE DATE': '07-08-2025 23:26:20', 'USERNAME': 'sansan780', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:27:08', 'PROCESS BY': 'xpukul69', 'AMOUNT': '49.00'}"
7,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(buluduz, Deposit, 2025-08-07 23:23:01+00, 50.00) already exists.
","{'No': 6, 'CREATE DATE': '07-08-2025 23:23:01', 'USERNAME': 'buluduz', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:23:54', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
8,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(bodigat, Deposit, 2025-08-07 23:16:09+00, 40.00) already exists.
","{'No': 7, 'CREATE DATE': '07-08-2025 23:16:09', 'USERNAME': 'bodigat', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:17:09', 'PROCESS BY': 'xpukul69', 'AMOUNT': '40.00'}"
9,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(syazul, Manual Deposit, 2025-08-07 23:04:32+00, 25.00) already exists.
","{'No': 8, 'CREATE DATE': '07-08-2025 23:04:32', 'USERNAME': 'syazul', 'EVENT': 'Manual Deposit', 'PROCESS DATE': '07-08-2025 23:04:32', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
10,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(kangsupri, Deposit, 2025-08-07 23:01:31+00, 50.00) already exists.
","{'No': 9, 'CREATE DATE': '07-08-2025 23:01:31', 'USERNAME': 'kangsupri', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 23:02:15', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
11,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(darwar, Manual Deposit, 2025-08-07 22:58:38+00, 25.00) already exists.
","{'No': 10, 'CREATE DATE': '07-08-2025 22:58:38', 'USERNAME': 'darwar', 'EVENT': 'Manual Deposit', 'PROCESS DATE': '07-08-2025 22:58:38', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
12,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(sernal, Manual Deposit, 2025-08-07 22:57:16+00, 25.00) already exists.
","{'No': 11, 'CREATE DATE': '07-08-2025 22:57:16', 'USERNAME': 'sernal', 'EVENT': 'Manual Deposit', 'PROCESS DATE': '07-08-2025 22:57:16', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
